[2026-02-24 00:51:03] **********************************************************************
[2026-02-24 00:51:03] ** Started: target\release\twincle.exe --exp 10
[2026-02-24 00:51:03] **********************************************************************
[2026-02-24 00:51:04] CPU: 12th Gen Intel(R) Core(TM) i9-12900K [16c24t]
[2026-02-24 00:51:04] RAM: 127.75 GB (101.67 GB available)
[2026-02-24 00:51:04] GPU 0: NVIDIA GeForce RTX 4070 (12.0 GB VRAM)
[2026-02-24 00:51:04] Testing M=30030: 1485 residues, 9591 base primes
[2026-02-24 00:51:04] Running final search with M=30030...
[2026-02-24 00:51:04] Wheel-missed small twin pairs: 3 (sum contribution: 1.044022644022644)
[2026-02-24 00:51:04] PROGRESS seg 1/1 | twins=58,977 | B2_partial≈0.694334399895 | 2.77e6 cand/s | ETA 3.0 min
[2026-02-24 00:51:16] PROGRESS seg 975/1 | twins=26,789,547 | B2_partial≈0.743329648235 | 3.99e7 cand/s | ETA 0.0 min
[2026-02-24 00:51:16] PROGRESS seg 988/1 | twins=27,113,604 | B2_partial≈0.743395681972 | 3.99e7 cand/s | ETA 0.0 min
[2026-02-24 00:51:17] PROGRESS seg 1,001/1 | twins=27,412,676 | B2_partial≈0.743455858697 | 3.99e7 cand/s | ETA 0.0 min
[2026-02-24 00:51:17] Done. gpus=1, twins=27,412,679
[2026-02-24 00:51:17] Brun partial sum up to 10000000000: 1.787478502719242
[2026-02-24 00:51:17] Brun extrapolated  B2* (HL):    1.902160356233452
[2026-02-24 00:51:17] Elapsed: 12.41s
[2026-02-26 00:55:52] **********************************************************************
[2026-02-26 00:55:52] ** Started: target\release\twincle.exe --exp 10
[2026-02-26 00:55:52] **********************************************************************
[2026-02-26 00:55:53] CPU: 12th Gen Intel(R) Core(TM) i9-12900K [16c24t]
[2026-02-26 00:55:53] RAM: 127.75 GB (103.16 GB available)
[2026-02-26 00:55:53] GPU 0: NVIDIA GeForce RTX 4070 (12.0 GB VRAM)
[2026-02-26 00:55:53] Testing M=30030: 1485 residues, 9591 base primes
[2026-02-26 00:55:53] Running final search with M=30030...
[2026-02-26 00:55:53] Wheel-missed small twin pairs: 3 (sum contribution: 1.04402264402264411)
[2026-02-26 00:55:54] PROGRESS seg 1/1 | twins=58,977 | B2_partial≈0.694334399895 | 2.81e6 cand/s | ETA 2.9 min
[2026-02-26 00:55:54] PROGRESS seg 14/1 | twins=593,170 | B2_partial≈0.717367057491 | 6.37e6 cand/s | ETA 1.3 min
[2026-02-26 00:55:54] PROGRESS seg 27/1 | twins=1,061,740 | B2_partial≈0.722118437496 | 1.05e7 cand/s | ETA 0.8 min
[2026-02-26 00:55:54] PROGRESS seg 40/1 | twins=1,507,727 | B2_partial≈0.724819144721 | 1.46e7 cand/s | ETA 0.5 min
[2026-02-26 00:55:54] PROGRESS seg 53/1 | twins=1,938,554 | B2_partial≈0.726685716281 | 1.83e7 cand/s | ETA 0.4 min
[2026-02-26 00:55:54] PROGRESS seg 66/1 | twins=2,359,260 | B2_partial≈0.728106140802 | 2.15e7 cand/s | ETA 0.4 min
[2026-02-26 00:55:55] PROGRESS seg 79/1 | twins=2,771,403 | B2_partial≈0.729246523376 | 2.43e7 cand/s | ETA 0.3 min
[2026-02-26 00:55:55] PROGRESS seg 92/1 | twins=3,177,497 | B2_partial≈0.730198388466 | 2.67e7 cand/s | ETA 0.3 min
[2026-02-26 00:55:55] PROGRESS seg 105/1 | twins=3,577,752 | B2_partial≈0.731012402756 | 2.87e7 cand/s | ETA 0.3 min
[2026-02-26 00:55:55] PROGRESS seg 118/1 | twins=3,973,308 | B2_partial≈0.731722805103 | 3.04e7 cand/s | ETA 0.2 min
[2026-02-26 00:55:55] PROGRESS seg 131/1 | twins=4,364,360 | B2_partial≈0.732351651240 | 3.19e7 cand/s | ETA 0.2 min
[2026-02-26 00:55:55] PROGRESS seg 144/1 | twins=4,751,864 | B2_partial≈0.732915734348 | 3.31e7 cand/s | ETA 0.2 min
[2026-02-26 00:55:56] PROGRESS seg 157/1 | twins=5,135,245 | B2_partial≈0.733425580492 | 3.42e7 cand/s | ETA 0.2 min
[2026-02-26 00:55:56] PROGRESS seg 170/1 | twins=5,516,425 | B2_partial≈0.733892157203 | 3.51e7 cand/s | ETA 0.2 min
[2026-02-26 00:55:56] PROGRESS seg 183/1 | twins=5,896,065 | B2_partial≈0.734322553947 | 3.58e7 cand/s | ETA 0.2 min
[2026-02-26 00:55:56] PROGRESS seg 196/1 | twins=6,272,797 | B2_partial≈0.734720351789 | 3.64e7 cand/s | ETA 0.2 min
[2026-02-26 00:55:56] PROGRESS seg 209/1 | twins=6,646,451 | B2_partial≈0.735089532429 | 3.70e7 cand/s | ETA 0.2 min
[2026-02-26 00:55:56] PROGRESS seg 222/1 | twins=7,017,788 | B2_partial≈0.735434264565 | 3.74e7 cand/s | ETA 0.2 min
[2026-02-26 00:55:56] PROGRESS seg 235/1 | twins=7,387,007 | B2_partial≈0.735757536386 | 3.78e7 cand/s | ETA 0.2 min
[2026-02-26 00:55:57] PROGRESS seg 248/1 | twins=7,754,520 | B2_partial≈0.736061977134 | 3.81e7 cand/s | ETA 0.2 min
[2026-02-26 00:55:57] PROGRESS seg 261/1 | twins=8,120,859 | B2_partial≈0.736349936777 | 3.84e7 cand/s | ETA 0.2 min
[2026-02-26 00:55:57] PROGRESS seg 274/1 | twins=8,484,912 | B2_partial≈0.736622190607 | 3.87e7 cand/s | ETA 0.2 min
[2026-02-26 00:55:57] PROGRESS seg 287/1 | twins=8,848,476 | B2_partial≈0.736881465471 | 3.89e7 cand/s | ETA 0.2 min
[2026-02-26 00:55:57] PROGRESS seg 300/1 | twins=9,210,129 | B2_partial≈0.737127952819 | 3.91e7 cand/s | ETA 0.1 min
[2026-02-26 00:55:57] PROGRESS seg 313/1 | twins=9,570,201 | B2_partial≈0.737362950482 | 3.92e7 cand/s | ETA 0.1 min
[2026-02-26 00:55:58] PROGRESS seg 326/1 | twins=9,928,539 | B2_partial≈0.737587290797 | 3.94e7 cand/s | ETA 0.1 min
[2026-02-26 00:55:58] PROGRESS seg 339/1 | twins=10,285,721 | B2_partial≈0.737802163787 | 3.95e7 cand/s | ETA 0.1 min
[2026-02-26 00:55:58] PROGRESS seg 352/1 | twins=10,641,473 | B2_partial≈0.738008122356 | 3.96e7 cand/s | ETA 0.1 min
[2026-02-26 00:55:58] PROGRESS seg 365/1 | twins=10,996,022 | B2_partial≈0.738205940903 | 3.97e7 cand/s | ETA 0.1 min
[2026-02-26 00:55:58] PROGRESS seg 378/1 | twins=11,349,148 | B2_partial≈0.738396069708 | 3.98e7 cand/s | ETA 0.1 min
[2026-02-26 00:55:58] PROGRESS seg 391/1 | twins=11,701,297 | B2_partial≈0.738579258603 | 3.99e7 cand/s | ETA 0.1 min
[2026-02-26 00:55:58] PROGRESS seg 404/1 | twins=12,052,363 | B2_partial≈0.738755913283 | 3.99e7 cand/s | ETA 0.1 min
[2026-02-26 00:55:59] PROGRESS seg 417/1 | twins=12,403,203 | B2_partial≈0.738926861733 | 4.00e7 cand/s | ETA 0.1 min
[2026-02-26 00:55:59] PROGRESS seg 430/1 | twins=12,752,976 | B2_partial≈0.739092060097 | 4.01e7 cand/s | ETA 0.1 min
[2026-02-26 00:55:59] PROGRESS seg 443/1 | twins=13,101,037 | B2_partial≈0.739251553428 | 4.01e7 cand/s | ETA 0.1 min
[2026-02-26 00:55:59] PROGRESS seg 456/1 | twins=13,448,314 | B2_partial≈0.739406081588 | 4.02e7 cand/s | ETA 0.1 min
[2026-02-26 00:55:59] PROGRESS seg 469/1 | twins=13,794,672 | B2_partial≈0.739555866528 | 4.02e7 cand/s | ETA 0.1 min
[2026-02-26 00:55:59] PROGRESS seg 482/1 | twins=14,140,444 | B2_partial≈0.739701310384 | 4.03e7 cand/s | ETA 0.1 min
[2026-02-26 00:56:00] PROGRESS seg 495/1 | twins=14,485,813 | B2_partial≈0.739842719220 | 4.03e7 cand/s | ETA 0.1 min
[2026-02-26 00:56:00] PROGRESS seg 508/1 | twins=14,830,586 | B2_partial≈0.739980222869 | 4.03e7 cand/s | ETA 0.1 min
[2026-02-26 00:56:00] PROGRESS seg 521/1 | twins=15,174,387 | B2_partial≈0.740113876309 | 4.04e7 cand/s | ETA 0.1 min
[2026-02-26 00:56:00] PROGRESS seg 534/1 | twins=15,516,724 | B2_partial≈0.740243680292 | 4.04e7 cand/s | ETA 0.1 min
[2026-02-26 00:56:00] PROGRESS seg 547/1 | twins=15,858,236 | B2_partial≈0.740370056053 | 4.05e7 cand/s | ETA 0.1 min
[2026-02-26 00:56:00] PROGRESS seg 560/1 | twins=16,199,425 | B2_partial≈0.740493347166 | 4.05e7 cand/s | ETA 0.1 min
[2026-02-26 00:56:00] PROGRESS seg 573/1 | twins=16,540,286 | B2_partial≈0.740613693475 | 4.05e7 cand/s | ETA 0.1 min
[2026-02-26 00:56:01] PROGRESS seg 586/1 | twins=16,879,268 | B2_partial≈0.740730690897 | 4.05e7 cand/s | ETA 0.1 min
[2026-02-26 00:56:01] PROGRESS seg 599/1 | twins=17,218,120 | B2_partial≈0.740845077388 | 4.06e7 cand/s | ETA 0.1 min
[2026-02-26 00:56:01] PROGRESS seg 612/1 | twins=17,556,622 | B2_partial≈0.740956890541 | 4.06e7 cand/s | ETA 0.1 min
[2026-02-26 00:56:01] PROGRESS seg 625/1 | twins=17,894,202 | B2_partial≈0.741066056044 | 4.06e7 cand/s | ETA 0.1 min
[2026-02-26 00:56:01] PROGRESS seg 638/1 | twins=18,231,817 | B2_partial≈0.741172985468 | 4.06e7 cand/s | ETA 0.1 min
[2026-02-26 00:56:01] PROGRESS seg 651/1 | twins=18,567,866 | B2_partial≈0.741277271230 | 4.07e7 cand/s | ETA 0.1 min
[2026-02-26 00:56:02] PROGRESS seg 664/1 | twins=18,902,921 | B2_partial≈0.741379192299 | 4.07e7 cand/s | ETA 0.1 min
[2026-02-26 00:56:02] PROGRESS seg 677/1 | twins=19,238,465 | B2_partial≈0.741479284919 | 4.07e7 cand/s | ETA 0.1 min
[2026-02-26 00:56:02] PROGRESS seg 690/1 | twins=19,572,939 | B2_partial≈0.741577158563 | 4.07e7 cand/s | ETA 0.1 min
[2026-02-26 00:56:02] PROGRESS seg 703/1 | twins=19,907,447 | B2_partial≈0.741673215021 | 4.07e7 cand/s | ETA 0.1 min
[2026-02-26 00:56:02] PROGRESS seg 716/1 | twins=20,241,267 | B2_partial≈0.741767318645 | 4.07e7 cand/s | ETA 0.1 min
[2026-02-26 00:56:02] PROGRESS seg 729/1 | twins=20,574,373 | B2_partial≈0.741859531433 | 4.08e7 cand/s | ETA 0.1 min
[2026-02-26 00:56:02] PROGRESS seg 742/1 | twins=20,906,667 | B2_partial≈0.741949892557 | 4.08e7 cand/s | ETA 0.1 min
[2026-02-26 00:56:03] PROGRESS seg 755/1 | twins=21,238,267 | B2_partial≈0.742038498221 | 4.08e7 cand/s | ETA 0.0 min
[2026-02-26 00:56:03] PROGRESS seg 768/1 | twins=21,569,508 | B2_partial≈0.742125496605 | 4.08e7 cand/s | ETA 0.0 min
[2026-02-26 00:56:03] PROGRESS seg 781/1 | twins=21,900,929 | B2_partial≈0.742211082564 | 4.08e7 cand/s | ETA 0.0 min
[2026-02-26 00:56:03] PROGRESS seg 794/1 | twins=22,231,336 | B2_partial≈0.742294997711 | 4.08e7 cand/s | ETA 0.0 min
[2026-02-26 00:56:03] PROGRESS seg 807/1 | twins=22,561,852 | B2_partial≈0.742377577736 | 4.08e7 cand/s | ETA 0.0 min
[2026-02-26 00:56:03] PROGRESS seg 820/1 | twins=22,891,688 | B2_partial≈0.742458670015 | 4.08e7 cand/s | ETA 0.0 min
[2026-02-26 00:56:04] PROGRESS seg 833/1 | twins=23,221,499 | B2_partial≈0.742538481677 | 4.09e7 cand/s | ETA 0.0 min
[2026-02-26 00:56:04] PROGRESS seg 846/1 | twins=23,550,309 | B2_partial≈0.742616818036 | 4.09e7 cand/s | ETA 0.0 min
[2026-02-26 00:56:04] PROGRESS seg 859/1 | twins=23,878,772 | B2_partial≈0.742693879225 | 4.09e7 cand/s | ETA 0.0 min
[2026-02-26 00:56:04] PROGRESS seg 872/1 | twins=24,206,350 | B2_partial≈0.742769577743 | 4.09e7 cand/s | ETA 0.0 min
[2026-02-26 00:56:04] PROGRESS seg 885/1 | twins=24,533,788 | B2_partial≈0.742844123551 | 4.09e7 cand/s | ETA 0.0 min
[2026-02-26 00:56:04] PROGRESS seg 898/1 | twins=24,860,734 | B2_partial≈0.742917473478 | 4.09e7 cand/s | ETA 0.0 min
[2026-02-26 00:56:05] PROGRESS seg 911/1 | twins=25,187,585 | B2_partial≈0.742989747288 | 4.09e7 cand/s | ETA 0.0 min
[2026-02-26 00:56:05] PROGRESS seg 924/1 | twins=25,513,590 | B2_partial≈0.743060811984 | 4.09e7 cand/s | ETA 0.0 min
[2026-02-26 00:56:05] PROGRESS seg 937/1 | twins=25,839,514 | B2_partial≈0.743130866755 | 4.09e7 cand/s | ETA 0.0 min
[2026-02-26 00:56:05] PROGRESS seg 950/1 | twins=26,165,118 | B2_partial≈0.743199888569 | 4.09e7 cand/s | ETA 0.0 min
[2026-02-26 00:56:05] PROGRESS seg 963/1 | twins=26,489,757 | B2_partial≈0.743267770839 | 4.09e7 cand/s | ETA 0.0 min
[2026-02-26 00:56:05] PROGRESS seg 976/1 | twins=26,814,148 | B2_partial≈0.743334692010 | 4.09e7 cand/s | ETA 0.0 min
[2026-02-26 00:56:05] PROGRESS seg 989/1 | twins=27,138,792 | B2_partial≈0.743400778185 | 4.09e7 cand/s | ETA 0.0 min
[2026-02-26 00:56:06] Done. gpus=1, twins=27,412,679
[2026-02-26 00:56:06] Brun partial sum up to 10000000000: 1.78747850271924147
[2026-02-26 00:56:06] Brun extrapolated  B2* (HL):    1.90216035623345192
[2026-02-26 00:56:06] Accumulation error bound (Kahan + reductions, excludes per-term rounding): <= 1.310e-14
[2026-02-26 00:56:06] Per-term eval error bound (IEEE-754, gamma_5): <= 9.922e-16
[2026-02-26 00:56:06] Elapsed: 12.11s
[2026-02-26 01:06:49] **********************************************************************
[2026-02-26 01:06:49] ** Started: target\release\twincle.exe --exp 12
[2026-02-26 01:06:49] **********************************************************************
[2026-02-26 01:06:51] CPU: 12th Gen Intel(R) Core(TM) i9-12900K [16c24t]
[2026-02-26 01:06:51] RAM: 127.75 GB (103.60 GB available)
[2026-02-26 01:06:51] GPU 0: NVIDIA GeForce RTX 4070 (12.0 GB VRAM)
[2026-02-26 01:06:51] Testing M=30030: 1485 residues, 78497 base primes
[2026-02-26 01:06:51] Running final search with M=30030...
[2026-02-26 01:06:51] Wheel-missed small twin pairs: 3 (sum contribution: 1.04402264402264411)
[2026-02-26 01:06:51] PROGRESS seg 1/4 | twins=3,424,502 | B2_partial≈0.730713311616 | 2.39e8 cand/s | ETA 3.5 min
[2026-02-26 01:06:51] PROGRESS seg 8/4 | twins=22,384,159 | B2_partial≈0.742333347757 | 3.98e8 cand/s | ETA 2.1 min
[2026-02-26 01:06:52] PROGRESS seg 15/4 | twins=39,636,265 | B2_partial≈0.745440595404 | 5.91e8 cand/s | ETA 1.4 min
[2026-02-26 01:06:52] PROGRESS seg 22/4 | twins=56,185,095 | B2_partial≈0.747253338426 | 7.81e8 cand/s | ETA 1.0 min
[2026-02-26 01:06:52] PROGRESS seg 29/4 | twins=72,283,207 | B2_partial≈0.748524597110 | 9.56e8 cand/s | ETA 0.8 min
[2026-02-26 01:06:52] PROGRESS seg 36/4 | twins=88,056,123 | B2_partial≈0.749499335274 | 1.11e9 cand/s | ETA 0.7 min
[2026-02-26 01:06:52] PROGRESS seg 43/4 | twins=103,582,902 | B2_partial≈0.750287741028 | 1.25e9 cand/s | ETA 0.6 min
[2026-02-26 01:06:52] PROGRESS seg 50/4 | twins=118,903,628 | B2_partial≈0.750948047013 | 1.36e9 cand/s | ETA 0.6 min
